No,Player,EFF
1,S. Curry,29.2
2,K. Durant,28.6
3,R. Westbrook,28.5
4,L. James,28.5
5,J. Harden,27.6
6,D. Cousins,26.6
7,A. Davis,26.6
8,C. Paul,24.8
9,D. Green,24.1
10,K. Leonard,24
11,K. Towns,23.8
12,P. Gasol,23.7
13,H. Whiteside,23.4
14,D. Jordan,22.8
15,B. Griffin,22.7
16,J. Wall,22.5
17,P. George,22.3
18,P. Millsap,22.2
19,J. Butler,21.7
20,D. Lillard,21.7
21,B. Lopez,21.6
22,A. Drummond,21.5
23,C. Anthony,21.4
24,N. Vucevic,21.3
25,G. Antetokounmpo,21.2
26,R. Rondo,21.1
27,L. Aldridge,21.1
28,K. Lowry,20.9
29,D. Howard,20.4
30,A. Horford,19.9
31,C. Bosh,19.9
32,G. Monroe,19.8
33,E. Bledsoe,19.8
34,K. Walker,19.8
35,M. Gortat,19.8
36,D. Favors,19.5
37,I. Thomas,19.3
38,M. Gasol,19.2
39,K. Love,19.1
40,T. Young,19
41,J. Valanciunas,18.7
42,D. DeRozan,18.7
43,K. Thompson,18.3
44,D. Nowitzki,18.2
45,K. Irving,18.2
46,D. Gallinari,18.2
47,R. Gobert,18
48,G. Hayward,17.8
49,T. Evans,17.7
50,D. Wade,17.3
51,K. Middleton,17.3
52,R. Rubio,17.3
53,N. Batum,17.3
54,R. Gay,17.1
55,T. Harris,17
56,C. McCollum,16.9
57,R. Jackson,16.9
58,K. Faried,16.9
59,V. Oladipo,16.9
60,J. Okafor,16.6
61,M. Conley,16.5
62,Z. Randolph,16.5
63,N. Noel,16.4
64,J. Holiday,16.3
65,B. Knight,16.1
66,K. Porzingis,16.1
67,J. Randle,15.7
68,G. Dieng,15.7
69,J. Jack,15.6
70,N. Jokic,15.5
71,E. Kanter,15.5
72,G. Dragic,15.4
73,M. Plumlee,15.4
74,R. Anderson,15.3
75,A. Wiggins,15.3
76,S. Ibaka,15.2
77,J. Teague,15.1
78,R. Lopez,15
79,J. Crowder,15
80,W. Barton,14.9
81,M. Kidd-Gilchrist,14.9
82,Z. Pachulia,14.9
83,M. Carter-Williams,14.6
84,C. Parsons,14.6
85,L. Deng,14.5
86,M. Williams,14.5
87,T. Thompson,14.4
88,A. Jefferson,14.3
89,B. Beal,14.2
90,I. Smith,14.2
91,D. Collison,14.1
92,J. Sullinger,14.1
93,J. Parker,14.1
94,I. Mahinmi,14.1
95,T. Duncan,14
96,M. Ellis,13.9
97,D. Williams,13.8
98,O. Porter,13.8
99,T. Chandler,13.7
100,T. Gibson,13.7
101,S. Adams,13.6
102,M. Morris,13.6
103,E. Fournier,13.6
104,G. Hill,13.6
105,E. Turner,13.6
106,R. Covington,13.4
107,O. Casspi,13.3
108,A. Gordon,13.2
109,T. Ariza,13.2
110,K. Bazemore,13.1
111,A. Bogut,13.1
112,A. Johnson,13.1
113,D. Rose,13.1
114,E. Payton,13
115,J. Noah,13
116,A. Aminu,13
117,J. Clarkson,13
118,C. Zeller,12.9
119,T. Parker,12.9
120,L. Williams,12.8
121,E. Davis,12.8
122,A. Bradley,12.8
123,N. Mirotic,12.8
124,R. Hood,12.7
125,K. Caldwell-Pope,12.7
126,B. Biyombo,12.5
127,J. Redick,12.4
128,E. Gordon,12.4
129,M. Turner,12.4
130,J. Johnson,12.3
131,Z. LaVine,12.1
132,J. Hamilton,12
133,M. Beasley,12
134,P. Tucker,11.9
135,A. Len,11.9
136,H. Barnes,11.8
137,M. Barnes,11.8
138,M. Morris,11.7
139,P. Beverley,11.7
140,G. Harris,11.7
141,K. Bryant,11.7
142,A. Iguodala,11.7
143,M. Chalmers,11.5
144,A. Afflalo,11.4
145,D. Lee,11.2
146,E. Ilyasova,11.2
147,J. Hill,11.1
148,N. Hilario,11.1
149,D. Russell,11.1
150,J. Lin,11.1
151,J. Grant,11.1
152,J. Calderon,11.1
153,C. Capela,11
154,J. Green,11
155,J. Leuer,11
156,W. Cauley-Stein,11
157,C. Landry,10.9
158,J. Smith,10.9
159,M. Smart,10.8
160,J. Bayless,10.8
161,B. Bass,10.8
162,W. Matthews,10.7
163,R. Felton,10.7
164,M. Teletovic,10.7
165,D. Booker,10.5
166,E. Mudiay,10.5
167,K. Korver,10.4
168,T. Warren,10.4
169,A. Burks,10.4
170,D. Schroder,10.4
171,R. Hollis-Jefferson,10.4
172,J. Crawford,10.3
173,N. Cole,10.2
174,K. Olynyk,10.2
175,D. West,10.2
176,J. Dudley,10.2
177,M. Ginobili,10.1
178,J. Lauvergne,10.1
179,K. Koufos,10.1
180,C. Aldrich,10
181,M. Leonard,10
182,J. Barea,10
183,T. McConnell,10
184,R. Sessions,9.9
185,T. Sefolosha,9.9
186,T. Booker,9.9
187,T. Allen,9.8
188,D. Sloan,9.8
189,J. Henson,9.8
190,A. Crabbe,9.8
191,R. Hibbert,9.7
192,C. Lee,9.7
193,J. Nurkic,9.7
194,D. Carroll,9.7
195,D. Arthur,9.6
196,S. Larkin,9.6
197,J. Nelson,9.5
198,H. Sims,9.5
199,B. Wright,9.5
200,S. Livingston,9.4
201,L. Galloway,9.4
202,L. Nance,9.3
203,J. Lamb,9.3
204,T. Johnson,9.3
205,D. Green,9.3
206,T. Douglas,9.3
207,C. Joseph,9.2
208,T. Jones,9.2
209,J. Green,9.2
210,J. Winslow,9.1
211,L. Stephenson,9
212,D. Williams,9
213,B. Bogdanovic,9
214,B. Portis,8.9
215,L. Scola,8.8
216,P. Patterson,8.8
217,H. Thompson,8.8
218,S. Mack,8.8
219,S. Muhammad,8.8
220,F. Kaminsky,8.8
221,A. Baynes,8.7
222,L. Allen,8.7
223,C. Miles,8.7
224,S. Kilpatrick,8.4
225,R. Stuckey,8.4
226,P. Mills,8.4
227,J. Farmar,8.4
228,G. Neal,8.3
229,I. Canaan,8.3
230,S. Hawes,8.3
231,F. Ezeli,8.3
232,B. Diaw,8.3
233,A. Roberson,8.2
234,O. Asik,8.1
235,M. Dellavedova,8.1
236,M. Harkless,8.1
237,K. Humphries,8.1
238,A. Ajinca,8.1
239,M. Thornton,8
240,T. Burke,8
241,D. Waiters,8
242,A. Stoudemire,7.9
243,D. Augustin,7.9
244,D. Harris,7.9
245,S. Johnson,7.9
246,D. Powell,7.9
247,G. Henderson,7.8
248,J. Smith,7.8
249,O. Mayo,7.8
250,M. Plumlee,7.8
251,C. Frye,7.8
252,T. Mozgov,7.8
253,E. Moore,7.8
254,G. Temple,7.7
255,D. McDermott,7.7
256,T. Splitter,7.7
257,N. Bjelica,7.7
258,T. Ross,7.7
259,K. Garnett,7.6
260,B. Jennings,7.6
261,A. Nicholson,7.6
262,N. Stauskas,7.5
263,B. Marjanovic,7.5
264,D. Dedmon,7.5
265,A. Rivers,7.5
266,W. Johnson,7.5
267,J. Richardson,7.4
268,C. Andersen,7.4
269,Q. Acy,7.4
270,K. O'Quinn,7.4
271,M. Scott,7.3
272,L. Babbitt,7.3
273,D. Cunningham,7.2
274,J. Withey,7.2
275,M. Belinelli,7.2
276,M. Dunleavy,7.2
277,A. Gee,7.1
278,J. Ennis,7.1
279,T. Robinson,7
280,T. Lyles,7
281,S. Mejri,7
282,A. Goodwin,6.9
283,R. Holmes,6.9
284,I. Shumpert,6.9
285,L. Thomas,6.9
286,J. Jerebko,6.9
287,K. Anderson,6.9
288,V. Carter,6.9
289,T. Frazier,6.8
290,J. McGee,6.8
291,E. Brand,6.8
292,J. Hickson,6.7
293,B. Dejean-Jones,6.6
294,S. Hill,6.6
295,W. Ellington,6.6
296,M. Speights,6.5
297,T. Zeller,6.5
298,S. Curry,6.5
299,W. Reed,6.5
300,K. Martin,6.4
301,C. Felicio,6.4
302,R. Price,6.4
303,B. McLemore,6.4
304,C. Brewer,6.4
305,T. Lawson,6.4
306,J. Smith,6.4
307,A. Brooks,6.3
308,T. Black,6.2
309,M. Huertas,6.2
310,D. Motiejunas,6.2
311,J. Martin,6.2
312,A. Tolliver,6.2
313,M. Hezonja,6.1
314,B. Weber,6.1
315,L. Barbosa,6.1
316,G. Green,6.1
317,C. Watson,6.1
318,G. Vasquez,6
319,J. Grant,6
320,R. Jefferson,5.9
321,R. Neto,5.8
322,M. Brown,5.8
323,X. Munford,5.7
324,T. Snell,5.7
325,J. Simmons,5.7
326,C. McCullough,5.7
327,S. Vujacic,5.7
328,S. Blake,5.6
329,A. Williams,5.6
330,J. Johnson,5.5
331,R. Hollins,5.5
332,M. Williams,5.5
333,B. Udrih,5.5
334,J. McRoberts,5.5
335,P. Pierce,5.5
336,N. Vonleh,5.4
337,T. Hardaway Jr.,5.4
338,T. Jones,5.4
339,J. Anderson,5.4
340,N. Powell,5.4
341,T. Ennis,5.3
342,A. Bargnani,5.3
343,J. Terry,5.3
344,A. Miller,5.2
345,J. Sampson,5.2
346,R. Kelly,5.2
347,A. Anderson,5.2
348,P. Hairston,5.1
349,J. Ingles,5.1
350,B. Rush,5
351,C. Hayes,5
352,R. Foye,5
353,C. Budinger,5
354,R. Christmas,5
355,K. Perkins,4.9
356,M. World Peace,4.9
357,N. Young,4.9
358,P. Pressey,4.9
359,K. Seraphin,4.9
360,P. Prigioni,4.7
361,R. Bullock,4.7
362,J. Thompson,4.7
363,J. Holiday,4.7
364,R. Sacre,4.7
365,C. Payne,4.6
366,J. Meeks,4.5
367,M. Muscala,4.5
368,C. Villanueva,4.5
369,T. Daniels,4.4
370,L. Mbah A Moute,4.3
371,T. Prince,4.3
372,C. Wood,4.3
373,N. Collison,4.2
374,M. Harrell,4.2
375,A. Brown,4.1
376,J. O'Bryant,4
377,C. Jefferson,4
378,A. Stepheson,4
379,D. Dukan,4
380,C. Butler,3.9
381,J. McRae,3.9
382,A. Varejao,3.8
383,A. Toupane,3.8
384,C. Johnson,3.8
385,K. Oubre,3.8
386,D. Wright,3.8
387,D. Gooden,3.7
388,K. Hinrich,3.7
389,S. Dinwiddie,3.7
390,G. Robinson,3.7
391,R. Butler,3.7
392,I. Clark,3.7
393,J. Jenkins,3.7
394,L. Nogueira,3.6
395,J. Evans,3.6
396,N. Pekovic,3.6
397,A. Morrow,3.6
398,G. Smith,3.6
399,K. Marshall,3.6
400,J. Adams,3.5
401,R. McCallum,3.5
402,K. Singler,3.5
403,J. Anderson,3.5
404,W. Tavares,3.5
405,S. Napier,3.4
406,D. Wright,3.4
407,S. Karasev,3.3
408,B. Roberts,3.2
409,U. Haslem,3.2
410,J. Young,3.2
411,D. Hilliard,3.2
412,T. Hansbrough,3.1
413,A. Payne,3.1
414,T. Antetokounmpo,3
415,K. Looney,3
416,J. McAdoo,3
417,M. Bonner,2.9
418,C. Kaman,2.9
419,E. Millsap,2.9
420,K. Papanikoloaou,2.8
421,L. Patterson,2.8
422,R. Hollins,2.8
423,T. Wroten,2.8
424,J. Jones,2.7
425,D. Blair,2.6
426,T. Rozier,2.6
427,D. Inglis,2.5
428,R. Vaughn,2.5
429,M. Miller,2.5
430,S. Weems,2.5
431,J. Guttierez,2.5
432,R. Hunter,2.4
433,J. Huestis,2.4
434,K. McDaniels,2.4
435,O. Johnson,2.4
436,J. Ayres,2.4
437,C. Wilcox,2.4
438,J. Anthony,2.4
439,S. Whittington,2.3
440,C. Bairstow,2.3
441,L. Amundson,2.2
442,D. Jones,2.1
443,N. Robinson,2
444,E. Moreland,2
445,J. Eddie,2
446,L. Brown,1.9
447,A. Goudelock,1.9
448,J. Cunningham,1.9
449,D. Marble,1.9
450,D. Rudez,1.8
451,J. Mickey,1.8
452,C. Early,1.8
453,T. Pleiss,1.8
454,S. Novak,1.8
455,E. Green,1.7
456,S. Weems,1.7
457,A. Bennett,1.7
458,C. Alexander,1.6
459,S. Kaun,1.6
460,R. Smith,1.5
461,J. Stokes,1.4
462,E. Williams,1.4
463,M. McGary,1.3
464,C. Copeland,1.3
465,C. Clarke,1.3
466,J. Young,1.2
467,B. Dawson,1.2
468,J. Harper,1.2
469,N. Mohammed,1.1
470,P. Connaughton,1
471,J. Harris,0.8
472,A. Harrison,0.7
473,S. Dekker,0.7
474,J. Fredette,0.7
475,J. O'Brien,0.5
476,L. Montero,0.4
477,B. Cotton,0.4
478,K. Appling,0
479,B. Caboclo,-1
480,J. Holland,-1
