No,Player,G,Min,Pts,Reb,Ast,Stl,Blk,To,Pf,Dreb,Oreb,Fgm-a,Pct,3gm-a,Pct,Ftm-a,Pct,eff
235,S. Kilpatrick,31,19.9,11.1,1.8,0.9,0.4,0.1,1,1.2,1.4,0.4,4.0-8.7,0.456,1.3-3.7,0.342,1.9-2.2,0.896,8.4
236,G. Neal,40,20.2,9.8,2.1,1.2,0.5,0,0.8,1.4,1.8,0.3,3.8-8.1,0.466,1.0-2.5,0.414,1.2-1.4,0.855,8.3
237,I. Canaan,77,25.5,11,2.3,1.8,0.7,0.2,1.2,1.7,2,0.3,3.4-9.4,0.36,2.3-6.3,0.364,1.9-2.3,0.833,8.3
238,O. Asik,68,17.3,4,6.1,0.4,0.3,0.3,0.9,1.8,4.3,1.8,1.5-2.9,0.531,0.0-0.0,-,0.9-1.6,0.545,8.1
239,A. Ajinca,59,14.6,6,4.6,0.5,0.3,0.6,0.9,2.3,3.3,1.3,2.5-5.3,0.478,0.0-0.0,-,0.9-1.1,0.839,8.1
240,D. Waiters,78,27.6,9.8,2.6,2,1,0.2,1.5,1.8,2.1,0.5,3.6-9.0,0.4,1.1-3.1,0.357,1.4-2.0,0.713,8
241,D. Powell,69,14.4,5.8,4,0.6,0.5,0.3,0.6,1.7,2.7,1.2,2.1-4.3,0.493,0.0-0.2,0.125,1.5-2.1,0.739,8
242,M. Thornton,61,18.2,9.7,2.5,1.4,0.8,0.1,0.8,1.5,1.8,0.6,3.5-8.9,0.399,1.5-4.4,0.336,1.1-1.3,0.848,8
243,T. Burke,64,21.3,10.6,1.8,2.3,0.5,0.1,1.3,1.3,1.5,0.3,4.1-9.9,0.413,1.4-4.0,0.344,1.0-1.3,0.817,8
244,D. Harris,64,20,7.6,2.2,1.8,0.9,0.2,1,1.9,1.9,0.3,2.6-5.8,0.447,0.8-2.5,0.329,1.6-2.2,0.721,7.9
245,G. Henderson,72,19.9,8.7,2.9,1,0.5,0.3,0.9,1.2,2.5,0.4,3.2-7.3,0.439,0.7-1.9,0.35,1.6-2.0,0.767,7.9
246,D. Augustin,62,19,7.5,1.5,3.2,0.6,0.1,1.4,1.4,1.4,0.1,2.4-5.6,0.423,1.1-2.7,0.402,1.7-2.1,0.805,7.9
247,O. Mayo,41,26.6,7.8,2.6,2.9,1.1,0.2,1.8,3.1,2.2,0.3,2.9-7.8,0.371,1.3-4.0,0.321,0.8-1.0,0.775,7.8
248,M. Harkless,78,18.7,6.4,3.6,0.9,0.6,0.4,0.8,1.6,2.3,1.3,2.5-5.3,0.474,0.5-1.8,0.279,0.9-1.4,0.622,7.8
249,S. Johnson,73,23.1,8.1,4.2,1.6,0.8,0.2,1.6,2.4,3.4,0.8,3.1-8.2,0.375,0.9-2.8,0.307,1.1-1.4,0.784,7.8
250,M. Plumlee,61,14.3,5.1,3.8,0.3,0.3,0.8,0.7,1.2,2.2,1.6,2.3-3.8,0.601,0.0-0.0,-,0.6-1.0,0.576,7.8
251,E. Moore,59,21.4,7.5,2.3,1.7,0.6,0.3,0.9,1.7,1.9,0.3,3.2-6.6,0.481,0.8-1.8,0.452,0.4-0.6,0.629,7.8
252,B. Marjanovic,54,9.4,5.5,3.6,0.4,0.2,0.4,0.5,1,2.2,1.4,1.9-3.2,0.603,0.0-0.0,-,1.6-2.1,0.763,7.8
253,I. Shumpert,54,24.4,5.8,3.8,1.7,1,0.4,1.1,2.2,3.2,0.6,2.1-5.6,0.374,0.8-2.7,0.295,0.7-0.9,0.784,7.8
254,J. Smith,76,15.5,7.2,2.9,0.8,0.4,0.9,0.8,2.1,2.2,0.7,3.2-6.6,0.485,0.1-0.2,0.25,0.7-0.9,0.806,7.8
255,T. Splitter,36,16.1,5.6,3.4,0.8,0.6,0.3,0.7,2,2.1,1.3,2.3-4.3,0.523,0.0-0.1,-,1.1-1.3,0.813,7.7
256,N. Bjelica,60,17.9,5.1,3.5,1.4,0.4,0.4,0.8,2.6,2.7,0.8,1.8-3.9,0.468,0.8-2.1,0.384,0.7-0.9,0.727,7.7
257,W. Johnson,80,20.8,6.9,3.1,0.6,1.1,0.7,0.7,2.2,2.6,0.5,2.6-6.4,0.404,1.3-3.9,0.333,0.4-0.6,0.652,7.7
258,C. Frye,70,17.1,6,3.3,1,0.4,0.4,0.6,1.8,2.8,0.5,2.2-5.0,0.435,1.3-3.4,0.384,0.4-0.5,0.857,7.7
259,K. Humphries,53,15.7,6.5,4.1,0.7,0.3,0.5,0.7,1.8,3,1.1,2.3-5.6,0.41,0.6-2.0,0.315,1.3-1.6,0.798,7.7
260,B. Weber,7,24.1,4.4,3.6,3,1.3,0.4,1.3,1.7,2.4,1.1,2.0-5.6,0.359,0.0-0.7,-,0.4-0.6,0.75,7.7
261,A. Roberson,70,22.2,4.8,3.6,0.7,0.8,0.6,0.5,1.9,2.5,1.1,1.9-3.9,0.496,0.5-1.5,0.311,0.5-0.8,0.611,7.7
262,G. Temple,80,24.4,7.3,2.7,1.8,0.9,0.2,0.8,2.4,2.2,0.5,2.5-6.3,0.398,1.1-3.2,0.346,1.1-1.6,0.728,7.7
263,D. McDermott,81,23,9.4,2.4,0.7,0.2,0.1,0.6,1.6,2,0.5,3.6-8.0,0.452,1.4-3.2,0.425,0.9-1.0,0.857,7.7
264,A. Nicholson,56,14.7,6.9,3.6,0.4,0.2,0.4,0.7,1.2,3,0.6,2.6-5.5,0.472,0.7-2.0,0.363,0.9-1.2,0.785,7.6
265,B. Jennings,48,18.1,6.9,2,3.6,0.6,0.1,1.2,1.2,1.7,0.3,2.3-6.3,0.37,1.1-3.2,0.329,1.2-1.6,0.731,7.6
266,K. Garnett,38,14.6,3.2,3.9,1.6,0.7,0.3,0.4,1.8,3.6,0.4,1.4-3.0,0.47,0.0-0.0,-,0.4-0.6,0.667,7.6
267,N. Stauskas,73,24.8,8.5,2.5,1.9,0.6,0.3,1.3,1.6,2.2,0.3,2.9-7.5,0.385,1.5-4.5,0.326,1.2-1.6,0.771,7.5
268,D. Dedmon,58,12.2,4.4,3.9,0.2,0.4,0.8,0.6,1.9,2.8,1.2,1.7-3.1,0.559,0.0-0.0,-,1.0-1.3,0.75,7.5
269,Q. Acy,59,14.8,5.2,3.2,0.5,0.5,0.4,0.5,1.7,2.1,1.1,2.0-3.6,0.556,0.3-0.8,0.388,0.8-1.2,0.735,7.4
270,K. O'Quinn,65,11.8,4.8,3.8,1.1,0.3,0.8,0.9,1.6,2.7,1.2,2.0-4.2,0.476,0.1-0.3,0.227,0.7-0.9,0.767,7.4
271,A. Rivers,67,21.8,8.9,1.9,1.5,0.7,0.1,0.9,2,1.6,0.3,3.4-7.7,0.438,0.9-2.8,0.335,1.2-1.7,0.681,7.3
272,L. Babbitt,47,18,7,3.1,1.1,0.2,0.1,0.5,1.9,2.6,0.5,2.6-6.1,0.422,0.9-2.3,0.404,0.8-1.1,0.78,7.3
273,K. Anderson,78,16,4.5,3.1,1.6,0.8,0.4,0.8,1.2,2.8,0.3,1.8-3.8,0.466,0.2-0.5,0.324,0.8-1.1,0.747,7.3
274,J. Richardson,52,21.3,6.6,2.1,1.4,0.7,0.5,0.7,2.1,1.7,0.4,2.4-5.2,0.452,1.0-2.2,0.461,0.8-1.2,0.667,7.3
275,J. Withey,51,12.9,4.3,3.4,0.4,0.4,1,0.5,1.5,2.3,1.1,1.7-3.2,0.537,0.0-0.0,-,0.8-1.2,0.729,7.2
276,M. Belinelli,68,24.6,10.2,1.7,1.9,0.5,0,1.2,1.3,1.6,0.1,3.6-9.3,0.386,1.3-4.4,0.306,1.7-2.0,0.833,7.2
277,M. Dunleavy,31,22.7,7.2,2.7,1.3,0.5,0.3,0.8,2.1,2.4,0.3,2.5-6.1,0.41,1.3-3.2,0.394,0.9-1.2,0.784,7.2
278,M. Williams,41,18.2,8.2,1.8,2.4,0.3,0.1,1.4,1.5,1.6,0.1,3.2-7.4,0.437,0.9-2.5,0.353,0.9-1.0,0.905,7.2
279,D. Cunningham,80,24.6,6.1,3,1,0.5,0.4,0.5,2.2,2.2,0.7,2.3-5.2,0.45,0.7-2.2,0.316,0.7-1.0,0.695,7.2
280,M. Speights,72,11.6,7.1,3.3,0.8,0.3,0.5,0.9,1.6,2.3,1.1,2.7-6.3,0.431,0.3-0.9,0.381,1.3-1.6,0.825,7.2
281,A. Gee,73,22.4,4.4,3.4,1,0.9,0.2,0.8,2.3,2.5,0.8,1.8-3.5,0.516,0.2-0.8,0.279,0.6-0.9,0.667,7.1
282,J. McGee,34,10.9,5.1,3.9,0.1,0.1,0.8,0.6,1.4,2.4,1.6,2.3-3.9,0.575,0.0-0.0,-,0.5-1.1,0.5,7.1
283,J. Ennis,22,14.9,7.2,1.9,1,0.7,0.2,0.9,1.3,1,1,2.5-5.1,0.478,1.2-2.6,0.448,1.1-1.5,0.735,7.1
284,M. Scott,75,15.4,6.2,2.7,1,0.3,0.2,0.6,1.4,2,0.7,2.3-5.0,0.468,0.8-2.1,0.392,0.7-0.8,0.794,7.1
285,T. Lyles,80,17.3,6.1,3.7,0.8,0.3,0.2,0.8,1.4,3,0.7,2.4-5.5,0.438,0.6-1.6,0.386,0.7-1.0,0.695,7
286,T. Robinson,71,12.9,4.3,5.1,0.6,0.5,0.5,1,1.6,3.1,1.9,1.8-4.1,0.447,0.0-0.0,-,0.7-1.5,0.431,7
287,C. Andersen,27,14.9,3.9,3.6,0.4,0.6,0.5,0.3,1.1,2.3,1.3,1.4-2.7,0.528,0.1-0.5,0.286,0.9-1.3,0.694,7
288,S. Mejri,33,12,3.8,3.7,0.3,0.2,1,0.7,1.6,2.5,1.2,1.5-2.4,0.628,0.0-0.0,-,0.8-1.4,0.587,6.9
289,T. Lawson,66,21.4,5.7,1.8,3.6,0.8,0.1,1.4,1.3,1.4,0.4,2.1-5.4,0.393,0.5-1.6,0.333,0.9-1.3,0.686,6.9
290,A. Goodwin,57,19.5,8.9,2.5,2.1,0.5,0.2,1.8,1.5,2,0.5,3.1-7.4,0.417,0.4-1.7,0.232,2.3-3.4,0.674,6.9
291,R. Holmes,51,13.8,5.6,2.6,0.6,0.4,0.8,0.6,1.8,1.4,1.2,2.2-4.4,0.514,0.2-0.9,0.182,1.0-1.5,0.689,6.9
292,L. Thomas,59,22.4,8.2,2.2,0.9,0.4,0.1,1,1.8,1.6,0.6,2.9-6.5,0.442,0.7-1.8,0.404,1.7-2.0,0.857,6.9
293,T. Frazier,51,14.5,5.1,2.2,3.2,0.6,0,1.3,1.4,1.6,0.5,1.9-4.5,0.417,0.3-0.9,0.333,1.0-1.5,0.716,6.8
294,E. Brand,17,13.2,4.1,3.7,1.1,0.5,0.5,0.6,1.9,3.2,0.5,1.8-4.2,0.431,0.0-0.1,-,0.5-0.5,0.889,6.8
295,G. Green,69,22.6,8.9,2.4,0.8,0.5,0.3,0.7,1.8,2,0.4,3.3-8.5,0.392,1.2-3.8,0.323,1.0-1.3,0.783,6.8
296,K. Martin,55,19.9,9.3,2,1.1,0.5,0.1,1,1.5,1.7,0.3,2.8-7.6,0.372,0.9-2.5,0.363,2.8-3.1,0.89,6.8
297,C. Brewer,82,20.4,7.2,2.4,1.3,1,0.2,1,2,1.9,0.5,2.6-6.7,0.384,0.7-2.7,0.271,1.3-1.7,0.75,6.7
298,J. Hickson,35,12.5,5.9,3.8,0.7,0.4,0.4,0.7,1.3,2.7,1.1,2.3-4.4,0.516,0.0-0.0,-,1.3-2.9,0.447,6.7
299,J. Smith,55,16,6,3.5,1.6,0.6,0.9,1.4,2.1,2.6,0.9,2.3-6.3,0.364,0.7-2.6,0.287,0.7-1.2,0.552,6.7
300,W. Ellington,76,21.2,7.7,2.3,1.1,0.6,0.1,0.6,1.1,2,0.3,2.9-7.4,0.389,1.3-3.5,0.358,0.7-0.8,0.857,6.6
301,B. Dejean-Jones,14,19.9,5.6,3.4,1.1,0.7,0.1,0.8,1.2,2.9,0.6,2.0-4.9,0.406,0.9-2.3,0.375,0.8-1.5,0.524,6.6
302,S. Curry,44,15.7,6.8,1.4,1.5,0.5,0.1,0.8,0.9,1.2,0.2,2.3-5.1,0.455,1.1-2.5,0.45,1.0-1.2,0.833,6.5
303,W. Reed,39,10.9,4.7,3.1,0.3,0.2,0.8,0.4,1.2,1.9,1.3,1.9-3.4,0.571,0.0-0.0,-,0.8-1.4,0.545,6.5
304,V. Carter,60,16.8,6.6,2.4,0.9,0.6,0.3,0.6,1.7,1.9,0.5,2.2-5.7,0.388,1.0-2.8,0.349,1.2-1.4,0.833,6.5
305,R. Price,62,19.5,5.3,1.6,2.4,1.2,0.2,1.1,2.6,1.2,0.4,1.9-4.9,0.384,1.1-3.1,0.349,0.5-0.7,0.756,6.4
306,B. McLemore,68,21.2,7.8,2.2,1.2,0.8,0.1,1.5,2.1,1.7,0.5,2.9-6.7,0.429,1.0-2.7,0.362,1.1-1.5,0.718,6.4
307,C. Felicio,31,10.3,3.4,3.3,0.8,0.2,0.4,0.4,1,2.3,1,1.3-2.3,0.556,0.0-0.1,-,0.8-1.1,0.714,6.4
308,J. Jerebko,78,15.1,4.4,3.7,0.8,0.3,0.3,0.7,1.8,2.7,1,1.5-3.7,0.413,0.6-1.4,0.398,0.8-1.0,0.782,6.4
309,T. Zeller,60,11.8,6.1,3,0.5,0.2,0.4,0.8,1.6,1.9,1,2.3-4.8,0.476,0.0-0.0,-,1.5-1.8,0.815,6.4
310,J. Martin,27,14.1,5.7,3.2,0.6,0.3,0.3,0.7,2.1,1.7,1.4,2.0-4.3,0.466,0.0-0.1,-,1.7-2.3,0.726,6.3
311,A. Tolliver,72,18.6,5.3,3.2,0.7,0.4,0.2,0.4,1.2,2.6,0.5,1.8-4.6,0.384,1.4-3.8,0.36,0.4-0.7,0.617,6.3
312,A. Brooks,69,16.1,7.1,1.5,2.6,0.4,0.1,1.2,1.9,1.2,0.3,2.7-6.8,0.4,1.0-2.7,0.357,0.7-0.9,0.766,6.3
313,M. Huertas,53,16.4,4.5,1.7,3.4,0.5,0.1,1.5,1.4,1.4,0.3,1.8-4.3,0.422,0.3-1.2,0.262,0.5-0.5,0.931,6.2
314,L. Barbosa,68,15.9,6.4,1.7,1.2,0.6,0.1,0.8,1.6,1.3,0.4,2.5-5.4,0.462,0.6-1.6,0.351,0.8-0.9,0.839,6.2
315,T. Black,39,12.7,3.4,4,0.4,0.4,0.5,0.6,2,2.9,1.1,1.5-2.7,0.543,0.0-0.0,-,0.5-1.2,0.422,6.2
316,S. Hill,59,14.7,4.2,2.8,1,0.6,0.2,0.6,1.2,2.2,0.7,1.6-3.5,0.447,0.4-1.2,0.329,0.6-0.7,0.857,6.2
317,T. Hardaway Jr.,51,16.9,6.4,1.7,1,0.4,0.1,0.5,0.9,1.5,0.1,2.2-5.2,0.432,0.9-2.8,0.34,1.0-1.1,0.893,6.1
318,M. Hezonja,79,17.9,6.1,2.2,1.4,0.5,0.2,1.2,1.6,1.9,0.4,2.3-5.3,0.433,0.8-2.4,0.349,0.6-0.7,0.907,6.1
319,C. Watson,33,19.9,4.3,2,2.7,0.6,0.2,0.8,1.5,1.7,0.3,1.4-4.2,0.343,0.4-1.5,0.292,1.0-1.2,0.872,6.1
320,D. Motiejunas,37,14.8,6.2,2.9,1.1,0.5,0.1,1.2,1.9,1.9,1,2.4-5.5,0.439,0.4-1.5,0.281,0.9-1.4,0.642,6
321,N. Powell,49,14.8,5.6,2.3,1,0.6,0.2,0.7,1.2,1.9,0.3,2.0-4.7,0.424,0.7-1.8,0.409,0.9-1.1,0.811,6
322,J. Grant,76,16.7,5.6,1.9,2.3,0.7,0.1,1.1,1.3,1.6,0.3,2.0-5.1,0.394,0.3-1.3,0.22,1.3-1.6,0.78,6
323,G. Vasquez,23,20,5.5,2,4,0.4,0,1.7,1.8,1.8,0.2,1.9-6.0,0.321,0.7-3.1,0.236,1.0-1.1,0.846,6
324,P. Pierce,68,18.1,6.1,2.7,1,0.5,0.3,0.9,1.9,2.6,0.2,2.1-5.8,0.363,1.1-3.6,0.31,0.8-1.0,0.818,5.9
325,X. Munford,14,17.4,5.7,2.2,1.6,0.9,0.2,1.1,1.8,2,0.2,2.3-5.5,0.416,0.6-1.6,0.391,0.5-1.0,0.5,5.9
326,S. Blake,58,17,4.4,1.5,3.4,0.4,0.1,1.4,1.2,1.4,0.2,1.6-4.1,0.388,0.9-2.6,0.344,0.3-0.3,0.8,5.9
327,R. Neto,81,18.5,5.9,1.5,2.1,0.8,0,1.3,1.5,1.3,0.2,2.2-5.2,0.431,0.8-2.0,0.395,0.6-0.9,0.743,5.8
328,J. Johnson,57,16.2,5,2.2,1.2,0.5,0.6,0.9,1.5,1.7,0.5,2.0-4.2,0.475,0.4-1.2,0.303,0.7-1.2,0.574,5.8
329,J. Simmons,55,14.8,6,1.7,1.1,0.4,0.1,1,1.9,1.4,0.3,2.2-4.4,0.506,0.3-0.9,0.383,1.3-1.7,0.75,5.8
330,M. Brown,62,15.8,5.9,2,1.5,0.6,0.2,0.9,1.5,1.6,0.4,2.0-5.2,0.394,0.6-2.0,0.314,1.1-1.5,0.755,5.8
331,S. Vujacic,61,14.9,4.9,2.4,1.4,0.6,0.1,0.7,1.4,2,0.4,1.7-4.5,0.383,0.9-2.3,0.364,0.5-0.6,0.821,5.7
332,C. McCullough,24,15.1,4.7,2.8,0.4,1.2,0.5,0.6,1.6,1.8,1,1.8-4.5,0.404,0.5-1.5,0.371,0.5-1.0,0.478,5.7
333,N. Vonleh,78,15,3.6,3.9,0.4,0.3,0.3,0.6,1.9,2.7,1.2,1.5-3.6,0.419,0.1-0.6,0.234,0.5-0.7,0.745,5.7
334,T. Snell,64,20.3,5.3,3.1,1,0.3,0.3,0.8,1.6,2.8,0.3,2.0-5.3,0.372,0.9-2.4,0.361,0.5-0.5,0.909,5.7
335,A. Williams,10,6.8,2.9,3.8,0.5,0.4,0.5,0.6,1.5,2.4,1.4,1.0-2.4,0.417,0.0-0.0,-,0.9-1.4,0.643,5.6
336,R. Foye,81,20.3,5.9,1.9,2,0.5,0.4,1.1,1.6,1.6,0.3,2.1-6.0,0.351,0.9-3.1,0.3,0.8-0.9,0.824,5.5
337,B. Udrih,44,16.1,4.7,1.6,2.6,0.3,0,1.2,1.2,1.5,0.2,2.0-4.5,0.437,0.3-1.0,0.341,0.4-0.5,0.9,5.5
338,B. Rush,72,14.6,4.2,2.5,0.8,0.3,0.3,0.5,0.8,2.2,0.3,1.5-3.6,0.427,0.9-2.2,0.414,0.3-0.4,0.643,5.5
339,R. Hollins,32,12.9,3.6,2.7,0.3,0.2,0.6,0.7,1.8,1.5,1.3,1.4-2.3,0.625,0.0-0.0,-,0.8-1.3,0.619,5.5
340,T. Jones,37,15.5,4.2,1.3,2.9,0.8,0.1,0.9,0.9,1.1,0.2,1.5-4.2,0.359,0.4-1.4,0.302,0.8-1.1,0.718,5.4
341,J. Thompson,47,10,3.1,2.8,0.6,0.3,0.4,0.3,1.7,2.1,0.7,1.1-2.3,0.481,0.1-0.3,0.333,0.8-1.1,0.704,5.4
342,R. Jefferson,74,17.9,5.5,1.7,0.8,0.4,0.2,0.6,1.7,1.5,0.2,1.9-4.2,0.458,0.9-2.3,0.382,0.8-1.2,0.667,5.4
343,J. McRoberts,42,14.2,3.6,2.5,1.9,0.4,0.2,0.7,1.6,2,0.5,1.3-3.5,0.372,0.3-1.2,0.245,0.7-1.0,0.7,5.4
344,P. Hairston,66,19.9,6.2,2.6,0.6,0.5,0.2,0.6,2.1,2.3,0.4,2.2-6.2,0.355,1.1-3.7,0.29,0.8-1.0,0.781,5.3
345,T. Ennis,46,14.2,4.5,1.6,2.1,0.5,0,1,1.4,1.3,0.3,1.8-4.1,0.449,0.3-0.8,0.333,0.5-0.7,0.735,5.3
346,A. Bargnani,46,13.8,6.6,2.1,0.4,0.1,0.2,0.6,1.3,1.5,0.6,2.8-6.0,0.457,0.1-0.3,0.2,1.0-1.2,0.825,5.3
347,J. Terry,72,17.5,5.9,1.1,1.4,0.7,0.1,0.7,1.3,0.9,0.2,2.1-5.2,0.402,1.3-3.6,0.356,0.4-0.5,0.818,5.3
348,C. Payne,57,12.2,5,1.5,1.9,0.6,0.1,0.8,1.4,1.3,0.2,2.0-4.9,0.41,0.6-1.9,0.324,0.3-0.4,0.792,5.3
349,J. Meeks,3,14.5,7.3,1.7,1,0,0,0.3,0.7,1.3,0.3,2.3-6.7,0.35,1.3-3.0,0.444,1.3-1.3,1,5.3
350,A. Miller,39,11.8,3.7,1.3,2.2,0.4,0,0.9,1.2,1,0.3,1.5-2.7,0.557,0.1-0.2,0.25,0.6-0.8,0.75,5.3
351,J. Sampson,73,15.9,5.1,2.6,0.6,0.3,0.5,1,1.9,2,0.6,1.9-4.4,0.44,0.2-0.9,0.222,1.1-1.7,0.656,5.2
352,R. Kelly,36,13.1,4.2,3.4,0.6,0.4,0.3,0.5,1.1,2.8,0.6,1.5-4.1,0.369,0.1-1.0,0.135,1.0-1.5,0.685,5.2
353,A. Anderson,13,14.8,5,2.1,1.1,0.3,0.1,0.2,1.9,2,0.1,1.6-4.5,0.356,0.9-2.8,0.324,0.8-1.2,0.733,5.2
