"","Date","Atlanta Hawks","Boston Celtics","Brooklyn Nets","Charlotte Hornets","Chicago Bulls","Cleveland Cavaliers","Dallas Mavericks","Denver Nuggets","Detroit Pistons","Golden State Warriors","Houston Rockets","Indiana Pacers","Los Angeles Clippers","Los Angeles Lakers","Memphis Grizzlies","Miami Heat","Milwaukee Bucks","Minnesota Timberwolves","New Orleans Pelicans","New York Knicks","Oklahoma City Thunder","Orlando Magic","Philadelphia 76ers","Phoenix Suns","Portland Trail Blazers","Sacramento Kings","San Antonio Spurs","Toronto Raptors","Utah Jazz","Washington Wizards"
"42","Mon, Dec 5, 2016",1924.44314091878,1813.1861292389,736.403299346432,1883.56896708087,1401.36951350983,2399.62581005438,1362.68416765694,1064.54659541493,1495.89954408513,2874.62321833385,1661.36410982576,1579.36551949944,2227.34673268521,546.641892582581,1496.36666566829,1541.3640693238,1124.24723755436,902.300308851297,1162.89335146806,959.643334904969,2161.17629129266,1084.6205395755,416.531343330934,914.450955820516,1532.99940209738,1146.35220731808,2580.75632123011,2001.14467119859,1758.61652658335,1387.68898354905
"43","Tue, Dec 6, 2016",1924.44314091878,1813.1861292389,736.403299346432,1883.56896708087,1389.31063692423,2399.62581005438,1362.68416765694,1064.54659541493,1507.95842067073,2874.62321833385,1661.36410982576,1579.36551949944,2227.34673268521,546.641892582581,1503.5928228752,1539.96600943269,1124.24723755436,891.321087738419,1162.89335146806,961.041394796075,2161.17629129266,1088.18563265734,409.305186124028,904.939338814946,1532.99940209738,1146.35220731808,2591.73554234299,2001.14467119859,1768.12814358892,1384.12389046721
"44","Wed, Dec 7, 2016",1936.23974143315,1840.44361927714,739.215418989673,1897.05199147225,1389.31063692423,2420.93169293749,1350.57861159182,1061.73447577169,1494.47539627935,2893.46988941608,1688.21763056098,1596.50266837966,2208.50006160298,519.788371847368,1503.5928228752,1528.16940891832,1126.90612868706,891.321087738419,1162.89335146806,939.735511912974,2161.17629129266,1060.92814261911,409.305186124028,887.80218993473,1530.34051096468,1158.4577633832,2591.73554234299,2001.14467119859,1768.12814358892,1384.12389046721
"45","Thu, Dec 8, 2016",1936.23974143315,1840.44361927714,739.215418989673,1897.05199147225,1389.01351876564,2420.93169293749,1350.57861159182,1050.85866389455,1494.47539627935,2902.31056978361,1688.21763056098,1596.50266837966,2208.50006160298,519.788371847368,1508.55676937466,1528.16940891832,1126.90612868706,878.271262435278,1162.17830815129,939.735511912974,2161.17629129266,1060.92814261911,410.020229440801,887.80218993473,1525.37656446522,1158.4577633832,2592.03266050157,2014.19449650173,1759.28746322139,1394.99970234435
"46","Fri, Dec 9, 2016",1943.84535204476,1829.643733526,739.215418989673,1916.27669555078,1389.01351876564,2445.1625049989,1355.48303645373,1050.85866389455,1520.85589039125,2902.31056978361,1689.3266053221,1591.59824351775,2208.50006160298,511.065231935353,1508.55676937466,1503.93859685691,1119.30051807545,851.89076832338,1162.17830815129,942.732471334936,2160.06731653154,1041.70343854057,410.020229440801,896.525329846744,1525.37656446522,1155.46080396124,2592.03266050157,2024.99438225286,1759.28746322139,1394.99970234435
"47","Sat, Dec 10, 2016",1943.84535204476,1829.643733526,722.563801069152,1902.29122173426,1394.79919667311,2459.14797881543,1332.80465870994,1060.10941283785,1520.85589039125,2902.36752972076,1712.00498306588,1600.42199373038,2230.14579617868,511.065231935353,1508.4998094375,1498.15291894944,1110.31602100324,851.89076832338,1140.53257357559,942.732471334936,2160.06731653154,1032.45268959728,410.020229440801,896.525329846744,1516.55281425259,1135.13048454261,2608.68427842209,2024.99438225286,1779.61778264002,1403.98419941657
"48","Sun, Dec 11, 2016",1943.84535204476,1822.40665979064,722.563801069152,1902.29122173426,1394.79919667311,2459.14797881543,1332.80465870994,1060.10941283785,1520.3995256574,2909.24475049442,1712.00498306588,1600.42199373038,2230.14579617868,500.453908027871,1508.4998094375,1498.15291894944,1110.31602100324,845.013547549725,1145.96312614785,953.343795242418,2167.3043902669,1032.45268959728,410.476594174653,891.094777274483,1516.55281425259,1135.13048454261,2608.68427842209,2024.99438225286,1779.61778264002,1403.98419941657
"49","Mon, Dec 12, 2016",1943.84535204476,1822.40665979064,715.82801834464,1896.09158552514,1394.79919667311,2459.14797881543,1353.69391229676,1039.22015925102,1520.3995256574,2909.24475049442,1718.7407657904,1606.6216299395,2234.96326681835,477.588720864718,1508.4998094375,1510.20559741315,1091.0857385926,845.013547549725,1145.96312614785,953.343795242418,2167.3043902669,1032.45268959728,410.476594174653,891.094777274483,1511.73534361293,1157.99567170576,2608.68427842209,2044.22466466351,1779.61778264002,1391.93152095285
"50","Tue, Dec 13, 2016",1943.41943799921,1822.40665979064,715.82801834464,1896.09158552514,1393.78131923792,2474.99807022778,1353.69391229676,1039.22015925102,1520.3995256574,2914.49162272298,1718.7407657904,1606.6216299395,2234.96326681835,477.588720864718,1492.64971802515,1510.20559741315,1091.0857385926,846.03142498491,1140.71625391929,948.775539960203,2165.50995580408,1032.87860364282,410.476594174653,895.663032556698,1513.52977807575,1157.99567170576,2608.68427842209,2044.22466466351,1779.61778264002,1391.93152095285
"51","Wed, Dec 14, 2016",1943.41943799921,1812.66694171313,728.856908205758,1894.96526508702,1393.78131923792,2474.52579344434,1340.45289563396,1039.22015925102,1533.6405423202,2914.49162272298,1748.89541306418,1599.92985577982,2242.1310749529,464.559831003599,1493.12199480859,1516.89737157283,1091.0857385926,846.03142498491,1140.71625391929,948.775539960203,2160.26603758059,1025.71079550827,402.038766233494,895.663032556698,1513.52977807575,1127.84102443198,2618.4239964996,2052.66249260466,1784.86170086351,1393.05784139098
"52","Thu, Dec 15, 2016",1943.41943799921,1812.66694171313,728.856908205758,1894.96526508702,1388.94035734445,2474.52579344434,1340.45289563396,1041.85527766519,1533.6405423202,2923.72992365777,1748.89541306418,1597.9083986083,2242.1310749529,464.559831003599,1493.12199480859,1516.89737157283,1095.92670048607,846.03142498491,1142.73771109081,939.537239025417,2160.26603758059,1025.71079550827,402.038766233494,884.341236245524,1510.89465966158,1127.84102443198,2629.74579281077,2052.66249260466,1784.86170086351,1393.05784139098
"53","Fri, Dec 16, 2016",1948.2395467358,1820.82465415584,718.043934211118,1886.80755264431,1380.89411740906,2474.52579344434,1333.22379366752,1041.85527766519,1523.82789698428,2923.72992365777,1770.61091314707,1597.9083986083,2250.01442298235,476.913676994052,1491.17704272419,1509.01402354338,1103.97294042146,846.03142498491,1121.02221100792,939.537239025417,2160.26603758059,1036.52376950291,389.684920243041,884.341236245524,1510.89465966158,1129.78597651639,2629.74579281077,2047.84238386807,1792.09080282994,1402.8704867269
"54","Sat, Dec 17, 2016",1940.36192503712,1820.82465415584,718.043934211118,1894.68517434299,1380.89411740906,2482.7490083393,1333.22379366752,1055.42009785282,1508.44795460307,2950.42242103534,1776.13886969247,1613.2883409895,2250.01442298235,468.690462099091,1491.17704272419,1509.01402354338,1103.97294042146,840.503468439505,1121.02221100792,925.972418837785,2171.92371440167,1036.52376950291,389.684920243041,872.683559424453,1484.20216228401,1129.78597651639,2629.74579281077,2047.84238386807,1792.09080282994,1402.8704867269
"55","Sun, Dec 18, 2016",1940.36192503712,1835.06939234797,716.430113384113,1894.68517434299,1380.89411740906,2482.7490083393,1353.34645825935,1055.42009785282,1508.44795460307,2950.42242103534,1776.13886969247,1613.2883409895,2249.48902977782,468.690462099091,1477.84494866922,1494.76928535124,1103.97294042146,840.503468439505,1110.30876645715,925.972418837785,2171.92371440167,1012.42231177157,391.298741070046,872.683559424453,1484.20216228401,1109.66331192456,2640.45923736154,2071.94384159941,1805.42289688491,1403.39587993143
"56","Mon, Dec 19, 2016",1942.83692189503,1835.06939234797,716.430113384113,1894.68517434299,1398.64892323374,2482.7490083393,1348.70267572831,1060.06388038387,1490.6931487784,2950.42242103534,1776.13886969247,1619.2510486211,2249.48902977782,468.690462099091,1477.84494866922,1494.76928535124,1103.97294042146,849.042165245062,1110.30876645715,925.972418837785,2169.44871754376,1012.42231177157,391.298741070046,864.144862618896,1484.20216228401,1109.66331192456,2640.45923736154,2071.94384159941,1805.42289688491,1397.43317229984
"57","Tue, Dec 20, 2016",1942.83692189503,1842.77922354227,705.682188368511,1900.37921167028,1398.64892323374,2490.10030595138,1348.70267572831,1045.65912068646,1490.6931487784,2972.30123547147,1770.46479282308,1618.41529841645,2263.89378947522,462.996424771807,1470.13511747492,1493.29353121011,1096.62164280938,849.042165245062,1127.1347698452,926.808169042432,2169.44871754376,1013.8980659127,374.472737681999,864.144862618896,1481.8478558688,1112.01761833976,2646.13331423092,2082.69176661501,1783.54408244878,1397.43317229984
"58","Wed, Dec 21, 2016",1942.5696146386,1842.77922354227,705.682188368511,1900.37921167028,1388.29765240304,2500.13113943033,1351.57299155234,1045.65912068646,1479.56158048532,2972.30123547147,1785.29598567687,1618.41529841645,2263.89378947522,462.996424771807,1481.266685768,1493.29353121011,1086.59080933043,849.309472501486,1115.15545594844,926.808169042432,2181.42803144052,1013.8980659127,374.472737681999,849.313669765115,1478.97754004477,1112.37606341087,2646.13331423092,2082.69176661501,1783.18563737767,1407.78444313053
"59","Thu, Dec 22, 2016",1942.5696146386,1853.96886467765,695.687819686449,1900.37921167028,1388.29765240304,2500.13113943033,1351.57299155234,1045.65912068646,1479.56158048532,2982.29560415353,1785.29598567687,1607.22565728107,2266.17888374679,453.485785920605,1481.266685768,1502.80417006132,1086.59080933043,849.309472501486,1115.15545594844,936.578039792532,2181.42803144052,1004.1281951626,374.472737681999,849.313669765115,1478.97754004477,1112.37606341087,2643.84821995936,2082.69176661501,1783.18563737767,1407.78444313053
"60","Fri, Dec 23, 2016",1947.24948527411,1844.28597577168,682.706319040676,1915.22314717032,1373.45371690299,2513.1126400761,1351.7582359568,1040.97925005095,1472.54003869515,2989.3171459437,1781.91324824307,1607.22565728107,2265.99363934233,433.531190694702,1484.64942320179,1500.79328170002,1094.90181515689,840.743920008221,1117.16634430974,936.578039792532,2191.11092034649,1024.0827903885,363.650798695242,860.135608751872,1462.04056557295,1120.94161590414,2660.78519443117,2093.27969428005,1772.59770971264,1399.47343730408
"61","Sun, Dec 25, 2016",1947.24948527411,1852.39611132835,682.706319040676,1915.22314717032,1358.47793337559,2514.02118416245,1351.7582359568,1040.97925005095,1472.54003869515,2988.40860185736,1781.91324824307,1607.22565728107,2265.99457469948,433.530255337557,1484.64942320179,1500.79328170002,1094.90181515689,829.97564235782,1117.16634430974,928.467904235854,2201.87919799689,1024.0827903885,363.650798695242,860.135608751872,1462.04056557295,1120.94161590414,2675.76097795858,2093.27969428005,1772.59770971264,1399.47343730408
"62","Mon, Dec 26, 2016",1945.67020347792,1852.39611132835,682.585019223967,1915.34444698703,1362.24163577302,2513.21655963076,1347.02984737875,1041.52673132269,1473.34466322684,2988.40860185736,1797.30778635129,1603.46195488364,2265.44709342775,433.530255337557,1482.16907932239,1500.79328170002,1085.83844525414,831.554924154013,1121.8947328878,928.467904235854,2201.87919799689,1026.5631342679,357.990855119135,844.741070643657,1453.85235775108,1126.60155948024,2675.76097795858,2101.46790210192,1772.59770971264,1408.53680720682
"63","Tue, Dec 27, 2016",1945.67020347792,1865.87754137782,682.585019223967,1915.34444698703,1362.24163577302,2513.21655963076,1327.79866656788,1041.52673132269,1473.34466322684,2988.40860185736,1816.53896716216,1603.46195488364,2265.44709342775,428.866707987226,1468.68764927293,1486.1422724863,1085.83844525414,831.554924154013,1121.8947328878,928.467904235854,2216.53020721061,1026.5631342679,357.990855119135,844.741070643657,1453.85235775108,1126.60155948024,2675.76097795858,2101.46790210192,1777.26125706297,1408.53680720682
"64","Wed, Dec 28, 2016",1952.33028739042,1865.87754137782,676.750092977423,1933.71207823105,1368.07656201956,2513.21655963076,1327.79866656788,1047.48976199574,1467.9525772929,2999.93660312383,1816.53896716216,1598.49020460722,2262.0580673794,428.866707987226,1468.68764927293,1486.1422724863,1091.23053118808,825.591893480957,1125.28375893614,921.807820323351,2216.53020721061,1008.19550302388,357.990855119135,831.422124461654,1469.7056827763,1110.74823445503,2689.07992414058,2089.93990083545,1777.26125706297,1413.50855748324
"65","Thu, Dec 29, 2016",1952.33028739042,1856.42633651652,676.750092977423,1946.29284766148,1368.07656201956,2522.66776449205,1341.2597102877,1047.48976199574,1467.9525772929,2999.93660312383,1816.53896716216,1598.49020460722,2262.0580673794,415.405664267397,1470.67197548697,1473.56150305586,1091.23053118808,825.591893480957,1125.28375893614,921.807820323351,2214.54588099657,1008.19550302388,344.771371857576,831.272883655769,1469.7056827763,1110.74823445503,2689.07992414058,2090.08914164133,1790.48074032453,1413.50855748324
"66","Fri, Dec 30, 2016",1963.13117672292,1863.69021620768,655.410817498253,1946.29284766148,1355.10413612011,2522.66776449205,1333.17215594437,1047.11000074818,1457.1516879604,3008.02415746716,1821.26076836138,1611.46263050668,2257.33626618018,415.405664267397,1470.67197548697,1466.29762336471,1083.85514179345,832.967282875593,1139.57888935532,907.512689904166,2214.54588099657,1008.19550302388,345.15113310514,831.272883655769,1456.03891007149,1110.74823445503,2702.74669684539,2090.08914164133,1790.48074032453,1434.84783296241
"67","Sat, Dec 31, 2016",1963.13117672292,1863.69021620768,655.410817498253,1930.92171560088,1347.84741831789,2538.03889655266,1333.17215594437,1047.11000074818,1457.1516879604,3008.02415746716,1830.50349486399,1611.46263050668,2237.80349759504,415.405664267397,1488.41037017691,1466.29762336471,1091.11185959567,832.967282875593,1139.57888935532,898.269963401554,2234.07864958171,1008.19550302388,345.15113310514,823.684412060169,1456.03891007149,1093.00983976509,2702.74669684539,2090.08914164133,1798.06921192013,1434.84783296241
"68","Sun, Jan 1, 2017",1963.54206142098,1863.69021620768,655.410817498253,1930.92171560088,1347.84741831789,2538.03889655266,1333.17215594437,1047.11000074818,1466.69919885825,3008.02415746716,1830.50349486399,1626.67301774985,2237.80349759504,407.085792786419,1488.41037017691,1456.75011246685,1091.11185959567,822.924448709175,1139.57888935532,898.269963401554,2234.07864958171,992.985115780715,345.15113310514,823.684412060169,1466.0817442379,1093.00983976509,2702.33581214733,2098.40901312231,1798.06921192013,1434.84783296241
"69","Mon, Jan 2, 2017",1963.54206142098,1863.69021620768,643.269457579262,1929.67207336134,1349.09706055743,2546.29480626315,1333.17215594437,1040.25449445405,1466.69919885825,3014.87966376129,1843.98329679154,1626.67301774985,2247.75979422611,407.085792786419,1488.41037017691,1456.75011246685,1094.22919811131,822.924448709175,1131.32297964483,884.575544779339,2230.96131106606,1006.67953440293,345.15113310514,813.728115429104,1466.0817442379,1093.00983976509,2702.33581214733,2098.40901312231,1810.21057183912,1421.36803103486
"70","Tue, Jan 3, 2017",1963.54206142098,1874.99519719536,643.269457579262,1929.67207336134,1349.09706055743,2546.29480626315,1341.20424783095,1030.96605750594,1457.77476685903,3014.87966376129,1843.98329679154,1635.59744974907,2247.75979422611,408.011057498355,1487.48510546498,1455.59376336257,1094.22919811131,821.845002644699,1131.32297964483,884.575544779339,2230.96131106606,1006.67953440293,346.230579169616,814.88446453339,1466.0817442379,1102.2982767132,2728.14869674157,2072.59612852807,1798.90559085144,1413.33593914828
"71","Wed, Jan 4, 2017",1981.37753726774,1874.99519719536,643.269457579262,1934.53840394457,1349.65638499052,2545.73548183006,1341.20424783095,1030.96605750594,1457.77476685903,3022.70885028943,1843.98329679154,1635.59744974907,2259.14812228372,408.011057498355,1476.09677740736,1465.29737937153,1099.55791872246,821.845002644699,1131.32297964483,879.246824168195,2226.09498048283,988.844058556168,346.230579169616,814.88446453339,1458.25255770976,1092.59466070424,2728.14869674157,2072.59612852807,1798.90559085144,1413.33593914828
"72","Thu, Jan 5, 2017",1989.6928114446,1874.99519719536,630.89087155078,1933.63185079466,1349.65638499052,2545.73548183006,1339.86446218146,1013.32452824697,1458.68132000894,3022.70885028943,1845.55302169358,1647.97603577755,2259.14812228372,397.896623757681,1476.09677740736,1465.29737937153,1099.55791872246,821.845002644699,1123.00770546797,879.246824168195,2224.5252555808,988.844058556168,346.230579169616,816.224250182881,1468.36699145044,1092.59466070424,2745.79022600054,2084.17899605649,1787.32272332302,1413.33593914828
"73","Fri, Jan 6, 2017",1989.6928114446,1880.48662883338,623.718984992877,1933.63185079466,1349.65638499052,2552.90736838796,1339.86446218146,1013.32452824697,1458.68132000894,3022.72000467584,1855.46481141738,1647.97603577755,2268.52957949334,399.209328547821,1476.08562302095,1463.98467458139,1095.80642170496,811.360335311398,1123.00770546797,882.998321185691,2224.5252555808,978.93226883237,340.739147531589,816.224250182881,1468.36699145044,1083.21320349462,2745.79022600054,2084.17899605649,1787.32272332302,1423.82060648158
"74","Sat, Jan 7, 2017",2006.99870025635,1891.88776845037,623.718984992877,1916.85213414764,1350.26481613538,2552.90736838796,1322.55857336971,1000.19508992538,1458.68132000894,3022.72000467584,1855.46481141738,1662.9953920847,2268.52957949334,399.209328547821,1476.08562302095,1463.98467458139,1095.80642170496,805.953257561911,1111.60656585099,867.978964878542,2237.65469390238,978.93226883237,340.739147531589,816.224250182881,1468.36699145044,1083.21320349462,2762.56994264756,2083.57056491163,1792.72980107251,1423.82060648158
"75","Sun, Jan 8, 2017",2006.99870025635,1891.88776845037,619.319833931571,1916.85213414764,1350.26481613538,2558.20093347589,1322.55857336971,1000.19508992538,1462.64126502758,3031.35081334839,1859.82746086775,1662.9953920847,2281.90125662353,401.324386856555,1480.14756229113,1450.6129974512,1085.16604910702,805.953257561911,1111.60656585099,867.978964878542,2237.65469390238,976.817210523637,345.138298592895,810.930685094954,1464.40704643181,1074.58239482207,2762.56994264756,2079.20791546125,1788.66786180233,1434.46097907952
"76","Mon, Jan 9, 2017",2006.99870025635,1891.88776845037,619.319833931571,1916.85213414764,1334.61191584351,2558.20093347589,1320.69052205206,1000.19508992538,1462.64126502758,3031.35081334839,1859.82746086775,1662.9953920847,2281.90125662353,401.324386856555,1480.14756229113,1450.6129974512,1085.16604910702,807.821308879559,1128.88396318589,850.701567543646,2253.30759419425,976.817210523637,345.138298592895,810.930685094954,1464.40704643181,1074.58239482207,2762.56994264756,2079.20791546125,1788.66786180233,1434.46097907952
"77","Tue, Jan 10, 2017",2022.51869925813,1880.87065648245,603.799834929787,1908.79586518332,1329.28077471203,2557.49834923293,1320.69052205206,1000.19508992538,1460.18649292076,3041.27571621225,1867.88372983208,1662.9953920847,2281.90125662353,383.047489566933,1480.14756229113,1440.68809458733,1085.16423910639,807.821308879559,1128.88396318589,850.701567543646,2253.30759419425,976.817210523637,345.138298592895,810.930685094954,1482.68394372143,1077.03716692888,2762.57175264819,2090.22502742917,1789.37044604529,1439.79212021101
"78","Wed, Jan 11, 2017",2022.51869925813,1893.46313852403,603.799834929787,1908.79586518332,1329.28077471203,2556.53934813861,1320.69052205206,1000.19508992538,1460.18649292076,3041.27571621225,1867.08542307001,1662.9953920847,2291.06152833422,383.047489566933,1469.58009392582,1440.68809458733,1085.16423910639,808.619615641626,1128.88396318589,849.891712227769,2263.87506255956,967.656938812949,345.948153908772,810.930685094954,1483.64294481575,1077.03716692888,2762.57175264819,2090.22502742917,1789.37044604529,1427.19963816943
"79","Thu, Jan 12, 2017",2022.51869925813,1893.46313852403,590.727154573308,1908.79586518332,1326.29201991781,2556.53934813861,1330.18349401783,1002.4954563463,1446.21690632924,3055.24530280377,1867.08542307001,1660.69502566378,2291.06152833422,364.934105980905,1469.58009392582,1440.68809458733,1085.16423910639,808.619615641626,1141.95664354236,852.880467021992,2263.87506255956,967.656938812949,345.948153908772,801.437713129188,1483.64294481575,1077.03716692888,2780.68513623422,2090.22502742917,1789.37044604529,1427.19963816943
"80","Fri, Jan 13, 2017",2019.04474037645,1896.93709740571,576.860518859401,1908.80316414024,1326.29201991781,2567.19503412407,1330.18349401783,1002.4954563463,1415.82133942692,3055.24530280377,1865.18464081904,1660.69502566378,2291.06152833422,364.934105980905,1471.48087617679,1437.41966014204,1088.43267355168,808.600066329497,1141.95664354236,852.880467021992,2263.89461187169,968.941872612287,345.940854951851,801.437713129188,1482.35801101641,1066.38148094343,2780.68513623422,2104.09166314307,1819.76601294761,1427.19963816943
"81","Sat, Jan 14, 2017",2019.04474037645,1896.93709740571,576.860518859401,1908.80316414024,1337.28221914377,2567.19503412407,1330.18349401783,1002.4954563463,1415.82133942692,3055.24530280377,1865.18464081904,1660.69502566378,2301.78941548915,354.206218825977,1471.48087617679,1437.41966014204,1088.43267355168,808.600066329497,1130.9664443164,852.880467021992,2263.89461187169,959.456287946041,331.513357235296,801.437523199803,1482.35801101641,1066.38148094343,2780.68532616361,2104.09166314307,1829.25159761386,1441.62713588598
"82","Sun, Jan 15, 2017",2032.41317273822,1896.93709740571,557.989429486844,1908.80316414024,1341.75904376807,2567.19503412407,1344.19618977557,1002.4954563463,1423.41538166502,3055.24530280377,1884.05573019159,1660.69502566378,2301.78941548915,346.612176587875,1467.00405155249,1437.41966014204,1075.06424118992,794.587370571752,1130.9664443164,839.950487324614,2270.34805985333,959.456287946041,331.513357235296,801.437523199803,1482.35801101641,1059.92803296179,2780.68532616361,2117.02164284045,1829.25159761386,1441.62713588598
"83","Mon, Jan 16, 2017",2036.545983169,1907.94549824062,557.989429486844,1897.79476330532,1341.75904376807,2535.79394893097,1344.19618977557,1014.84516288474,1423.41538166502,3086.64638799687,1884.05573019159,1667.79401537609,2319.063462879,346.612176587875,1467.00405155249,1437.41966014204,1074.40833538508,794.587370571752,1123.86745460409,835.817676893835,2253.07401246348,947.106581407594,332.169263040135,793.734452817798,1466.62329849545,1059.92803296179,2780.68532616361,2117.02164284045,1836.95466799586,1457.36184840695
