"","Date","Atlanta Hawks","Boston Celtics","Brooklyn Nets","Charlotte Hornets","Chicago Bulls","Cleveland Cavaliers","Dallas Mavericks","Denver Nuggets","Detroit Pistons","Golden State Warriors","Houston Rockets","Indiana Pacers","Los Angeles Clippers","Los Angeles Lakers","Memphis Grizzlies","Miami Heat","Milwaukee Bucks","Minnesota Timberwolves","New Orleans Pelicans","New York Knicks","Oklahoma City Thunder","Orlando Magic","Philadelphia 76ers","Phoenix Suns","Portland Trail Blazers","Sacramento Kings","San Antonio Spurs","Toronto Raptors","Utah Jazz","Washington Wizards"
"84","Tue, Jan 17, 2017",2036.545983169,1907.94549824062,548.754752033507,1897.79476330532,1337.6967011357,2535.79394893097,1348.25853240795,1024.71241883799,1423.41538166502,3086.64638799687,1882.10361102243,1667.79401537609,2319.063462879,336.744920634625,1467.00405155249,1439.37177931121,1074.40833538508,787.783604164857,1123.86745460409,835.817676893835,2253.07401246348,947.106581407594,332.169263040135,793.734452817798,1466.62329849545,1059.92803296179,2787.4890925705,2126.25632029379,1836.95466799586,1457.36184840695
"85","Wed, Jan 18, 2017",2034.14929469573,1907.62305903783,548.754752033507,1920.47598460822,1337.6967011357,2535.79394893097,1348.25853240795,1024.71241883799,1425.81207013829,3105.8912616648,1900.24588684474,1677.89415093546,2319.063462879,336.744920634625,1461.0459399444,1439.37177931121,1056.26605956276,787.783604164857,1143.56785852254,836.140116096631,2233.82913879554,927.406177489139,332.168369376038,793.734452817798,1443.94207719255,1049.82789740242,2787.4890925705,2126.25721395789,1836.95466799586,1463.31996001505
"86","Thu, Jan 19, 2017",2034.14929469573,1907.62305903783,548.754752033507,1920.47598460822,1337.6967011357,2546.6789816134,1341.36637828812,1014.38307096312,1425.81207013829,3105.8912616648,1900.24588684474,1677.89415093546,2319.07084186972,336.744920634625,1461.0459399444,1446.26393343103,1056.26605956276,787.77622517413,1143.56785852254,828.890661166132,2233.82913879554,927.406177489139,332.168369376038,782.84942013537,1443.94207719255,1049.82789740242,2797.81844044537,2126.25721395789,1836.95466799586,1470.56941494554
"87","Fri, Jan 20, 2017",2045.82842308166,1907.62305903783,551.323234124647,1935.65618910447,1326.01757274976,2546.6789816134,1331.83722301968,1014.38307096312,1425.81207013829,3120.78888150506,1885.34826700448,1677.96522913719,2319.07084186972,336.673842432889,1479.29127479963,1446.26393343103,1045.16200125847,787.77622517413,1140.9993764314,828.890661166132,2233.82913879554,938.510235793438,332.606909367515,782.84942013537,1443.50353720108,1031.58256254719,2797.81844044537,2111.07700946163,1846.48382326431,1470.56941494554
"88","Sat, Jan 21, 2017",2057.78210530877,1906.32208354362,543.634106365904,1943.34531686322,1333.19835737551,2539.1435979649,1331.83722301968,1014.21356221855,1429.79771653427,3120.78888150506,1910.98465119011,1666.34481282048,2319.2403506143,336.673842432889,1453.654890614,1461.3750779274,1030.0508567621,787.77622517413,1140.9993764314,824.53494661731,2233.82913879554,938.510235793438,320.653227140408,787.205134684193,1444.80451269528,1024.40177792145,2805.35382409387,2111.07700946163,1858.10423958102,1466.58376854956
"89","Sun, Jan 22, 2017",2057.78210530877,1906.32208354362,543.634106365904,1943.34531686322,1333.19835737551,2539.1435979649,1365.26430550883,1010.98139030557,1429.79771653427,3132.71988450546,1910.98465119011,1666.34481282048,2319.2403506143,303.246759943734,1453.654890614,1461.3750779274,1030.0508567621,791.008397087113,1140.9993764314,824.53494661731,2233.82913879554,926.579232793039,320.653227140408,787.012213405614,1444.80451269528,1024.40177792145,2805.35382409387,2111.26993074021,1858.10423958102,1466.58376854956
"90","Mon, Jan 23, 2017",2043.73568011792,1906.32208354362,529.597040594909,1941.31875909017,1333.19835737551,2539.15915229243,1365.26430550883,1010.98139030557,1427.95684187808,3132.72166230945,1910.27464181223,1665.97542296606,2333.28677580515,303.246759943734,1453.654890614,1461.37330012341,1030.76086613998,791.008397087113,1140.98382210387,824.904336471728,2240.4931215504,926.579232793039,320.653227140408,787.012213405614,1444.80451269528,1026.24265257763,2819.39088986486,2111.26993074021,1851.44025682617,1468.61032632261
"91","Tue, Jan 24, 2017",2043.73568011792,1902.80208554232,529.597040594909,1941.31875909017,1345.69680569574,2539.15915229243,1365.26430550883,1011.64017094303,1427.95684187808,3132.72166230945,1910.27464181223,1665.97542296606,2333.28707253888,303.246759943734,1453.654890614,1461.37330012341,1030.76086613998,795.083766960797,1140.98382210387,824.904336471728,2240.4931215504,914.080784472804,320.652930406675,782.93684353193,1444.80451269528,1026.24265257763,2825.45695163085,2105.20386897422,1850.7814761887,1472.13032432392
"92","Wed, Jan 25, 2017",2052.60748275007,1914.59017440928,523.220864304794,1930.70332197176,1336.82500306359,2539.16907834102,1376.75928978499,1011.64017094303,1427.95684187808,3143.33709942786,1898.48655294527,1665.97542296606,2333.28707253888,294.817290683421,1454.21139756693,1467.74947641352,1030.22315630963,795.083766960797,1130.64495906847,813.409352195567,2250.8319845858,914.080784472804,321.190640237023,782.93684353193,1453.23398195559,1026.23272652905,2825.45695163085,2104.64736202129,1850.7814761887,1472.13032432392
"93","Thu, Jan 26, 2017",2052.60748275007,1914.59017440928,523.220864304794,1930.70332197176,1336.82500306359,2539.16907834102,1364.46209399901,1022.14614620533,1427.95684187808,3143.33709942786,1898.48655294527,1675.03016552074,2333.28707253888,287.007368980219,1454.21139756693,1467.74947641352,1030.22315630963,786.029024406119,1130.64495906847,813.409352195567,2263.12918037179,914.080784472804,321.190640237023,772.430868269637,1453.23398195559,1026.23272652905,2825.45695163085,2104.64736202129,1858.5913978919,1472.13032432392
"94","Fri, Jan 27, 2017",2050.09132773294,1937.77269864101,516.477424246355,1930.01650908819,1322.50063545356,2545.91251839945,1364.46209399901,1022.14614620533,1427.95684187808,3143.33709942786,1904.70855255115,1682.75590366946,2333.28707253888,287.007368980219,1448.14658062409,1482.07384402355,1015.75613438418,786.029024406119,1130.64122158033,814.09616507914,2263.12918037179,890.898260241076,314.968640631142,772.430868269637,1459.29879889844,1018.50698838033,2825.460689119,2119.11438394674,1858.5913978919,1474.64647934105
"95","Sat, Jan 28, 2017",2050.09132773294,1945.01618836665,495.613251008139,1929.80033689662,1322.50063545356,2545.91251839945,1364.46209399901,1036.97876725214,1415.36351361799,3177.73185260949,1904.70855255115,1682.75590366946,2298.89231935725,287.007368980219,1450.3025111928,1494.66717228364,1008.51264465855,806.893197644335,1130.64122158033,814.09616507914,2263.12918037179,890.898260241076,314.968640631142,757.598247222828,1459.29879889844,1018.72316057189,2825.460689119,2119.11438394674,1856.43546732319,1474.64647934105
"96","Sun, Jan 29, 2017",2055.49164360662,1945.01618836665,495.613251008139,1929.80033689662,1335.45463974486,2563.90508205993,1364.44541828388,1036.97876725214,1415.36351361799,3181.80101973262,1895.42742974973,1692.03702647088,2298.89231935725,287.007368980219,1450.3025111928,1494.66717228364,1008.51264465855,806.893197644335,1113.75511019445,808.695849205455,2245.13661671131,891.292247555681,302.01463633985,757.598247222828,1455.2296317753,1018.72316057189,2825.47736483413,2118.72039663214,1856.43546732319,1491.53259072692
"97","Mon, Jan 30, 2017",2055.49164360662,1953.04706452116,485.981145334452,1929.80033689662,1335.45463974486,2564.33121293024,1364.01928741357,1036.97876725214,1407.33263746348,3181.80101973262,1895.42742974973,1692.03702647088,2298.89231935725,287.007368980219,1470.27488784746,1504.29927795733,1008.51264465855,813.802903133301,1113.75511019445,808.695849205455,2245.13661671131,884.382542066715,302.527367339578,737.625870568169,1455.2296317753,1018.21042957216,2825.47736483413,2118.72039663214,1856.43546732319,1491.53259072692
"98","Tue, Jan 31, 2017",2055.49164360662,1953.04706452116,485.981145334452,1926.48669040375,1335.45463974486,2564.33121293024,1364.01928741357,1036.45855142469,1407.33263746348,3181.80101973262,1914.9569980038,1692.03702647088,2298.89231935725,287.527584807661,1470.27488784746,1504.29927795733,1008.51264465855,813.802903133301,1108.64138219299,791.739328151031,2229.04903411943,884.382542066715,302.527367339578,737.625870568169,1458.54327826818,998.680861318092,2841.56494742601,2123.83412463359,1856.43546732319,1508.48911178134
"99","Wed, Feb 1, 2017",2052.4593518829,1957.93894060032,476.332421843394,1913.57685000422,1336.30091374892,2581.10048230874,1379.77381874173,1013.98797953886,1428.39680305183,3194.71086013215,1914.9569980038,1704.52594969334,2308.11967253746,287.527584807661,1492.74545973329,1507.33156968106,992.642323821645,797.033633754796,1087.57721660464,801.388051642088,2228.20276011537,871.893618844256,286.772836011416,728.398517387962,1458.54327826818,998.680861318092,2841.56494742601,2118.94224855444,1872.30578816009,1508.48911178134
"100","Thu, Feb 2, 2017",2061.18516476258,1957.93894060032,476.332421843394,1913.57685000422,1336.30091374892,2581.10048230874,1379.77381874173,1013.98797953886,1428.39680305183,3208.96112995806,1906.23118512411,1704.52594969334,2293.86940271155,278.706691740414,1492.74545973329,1507.33156968106,992.642323821645,797.033633754796,1087.57721660464,801.388051642088,2228.20276011537,871.893618844256,277.771985878614,728.398517387962,1458.54327826818,998.680861318092,2850.56579755881,2118.94224855444,1872.30578816009,1517.31000484859
"101","Fri, Feb 3, 2017",2061.18516476258,1964.32029197281,466.521282415821,1913.57685000422,1328.36417201927,2581.10048230874,1385.01894352306,1020.10645451779,1439.55804362107,3208.96112995806,1914.16792685376,1714.33708912091,2293.86940271155,272.325340367918,1478.99559075326,1507.33156968106,986.523848842712,785.872393185556,1087.57721660464,801.388051642088,2241.95262909541,871.715360124763,277.771985878614,730.546851255856,1453.29815348686,996.532527450197,2850.56579755881,2119.12050727393,1872.30578816009,1517.31000484859
"102","Sat, Feb 4, 2017",2081.10893416395,1964.32029197281,466.521282415821,1905.21355030235,1328.36417201927,2588.04211934982,1385.01894352306,1005.46890478371,1417.92860751938,3208.96116868625,1914.16792685376,1735.9665252226,2293.86940271155,272.325340367918,1490.464738706,1524.82784779173,1012.41751656377,774.403245232815,1070.91449167704,794.446414601013,2241.95262909541,851.791590723398,260.27570776794,704.653183534803,1453.29815348686,996.532488722007,2865.20334729289,2119.12050727393,1880.66908786196,1533.97272977619
"103","Sun, Feb 5, 2017",2081.10893416395,1967.11748757311,458.701876908902,1905.21355030235,1328.36417201927,2588.04211934982,1385.01894352306,1005.46890478371,1417.92860751938,3208.96116868625,1914.16792685376,1735.9665252226,2291.07220711125,272.325340367918,1490.464738706,1524.82784779173,1012.41751656377,774.403245232815,1070.91449167704,794.446414601013,2250.89639962035,851.791590723398,260.27570776794,704.653183534803,1444.35438296192,996.532488722007,2865.20334729289,2126.93991278085,1880.66908786196,1533.97272977619
"104","Mon, Feb 6, 2017",2070.15850590819,1967.11748757311,458.701876908902,1905.21355030235,1338.05203673246,2595.66028329042,1379.09050033537,1011.39734797139,1432.51276988564,3208.96116868625,1914.16792685376,1737.0464699833,2284.16264361293,274.409299814003,1490.40998497256,1530.78712212999,1012.41751656377,768.443970894559,1080.05547481753,792.362455154928,2249.81645485965,851.791590723398,245.691545401678,695.512200394313,1444.35438296192,986.844624008816,2865.25810102633,2133.84947627917,1891.61951611771,1526.35456583559
"105","Tue, Feb 7, 2017",2070.15850590819,1967.11748757311,453.049443207892,1910.86598400337,1338.05203673246,2595.66028329042,1374.53594296372,1011.39734797139,1432.51276988564,3208.96116868625,1933.42395443918,1737.0464699833,2284.16264361293,274.409299814003,1490.40998497256,1530.78712212999,1012.41751656377,768.443970894559,1080.05547481753,792.362455154928,2249.81645485965,832.535563137981,245.691545401678,695.512200394313,1448.90894033357,986.844624008816,2865.25810102633,2133.84947627917,1891.61951611771,1526.35456583559
"106","Wed, Feb 8, 2017",2081.56124833072,1966.38649597492,446.258168760957,1910.86598400337,1320.67105610767,2611.50963514414,1374.53594296372,999.994605548865,1448.24966485626,3226.34214931104,1933.42395443918,1721.19711812957,2289.92818933321,258.672404843383,1508.64729449628,1551.28209426614,991.922544427615,768.418940850338,1051.89243368986,786.596909434646,2249.81645485965,832.535563137981,239.825702198768,677.274890870595,1448.90894033357,987.575615607009,2871.12394422924,2133.87450632339,1919.78255724539,1533.14584028253
"107","Thu, Feb 9, 2017",2081.56124833072,1979.48821775106,446.258168760957,1898.69496619874,1320.67105610767,2608.08771529624,1375.98057841878,999.994605548865,1448.24966485626,3226.34214931104,1945.59497224381,1721.19711812957,2289.92818933321,258.672404843383,1508.64729449628,1551.28209426614,991.922544427615,768.418940850338,1051.89243368986,786.596909434646,2253.23837470755,832.04476391787,240.316501418879,677.274890870595,1435.80721855742,987.575615607009,2871.12394422924,2133.87450632339,1918.33792179032,1533.14584028253
"108","Fri, Feb 10, 2017",2081.22976289361,1979.48821775106,435.942941897572,1898.69496619874,1318.86418513196,2608.08771529624,1375.98057841878,1011.99274691114,1437.95333928986,3237.68325634331,1945.59497224381,1716.56933464642,2289.92818933321,259.308110280679,1497.30618746401,1561.59732112952,991.286838990319,749.248678849626,1071.06269569057,774.598768072367,2253.23837470755,832.04476391787,240.316501418879,679.081761846305,1435.80721855742,987.90710104412,2881.42026979564,2133.87450632339,1918.33792179032,1537.77362376568
"109","Sat, Feb 11, 2017",2081.22976289361,1989.652015716,435.942941897572,1888.99547480258,1318.86418513196,2620.01634258418,1404.96773891309,1000.06411962321,1437.95333928986,3253.35843732419,1966.97670539701,1715.55513444648,2299.62768072937,259.308110280679,1497.30618746401,1561.66321819897,992.301039190266,749.248678849626,1071.06269569057,774.598768072367,2237.56319372666,803.057603423564,240.250604349434,657.700028693101,1435.80721855742,987.90710104412,2881.42026979564,2133.87450632339,1908.17412382539,1537.77362376568
"110","Sun, Feb 12, 2017",2081.22976289361,1989.652015716,435.942941897572,1888.99547480258,1315.61214781045,2620.01634258418,1404.96773891309,1000.06411962321,1438.27941385332,3253.35843732419,1966.97670539701,1715.55513444648,2299.62768072937,259.308110280679,1497.30618746401,1561.66321819897,992.301039190266,752.500716171138,1064.13043213869,774.598678727389,2237.56319372666,803.057603423564,240.250604349434,657.700028693101,1435.80721855742,994.839364596003,2881.42035914061,2133.54843175994,1908.17412382539,1537.77362376568
"111","Mon, Feb 13, 2017",2090.29121159843,2005.79066588882,425.438041363952,1888.99913650178,1315.61214781045,2620.01634258418,1388.82908874027,1000.06402730177,1435.17821475999,3253.35852964563,1966.97670539701,1709.01846981809,2319.00411880532,259.308110280679,1507.81108799763,1561.04263117744,995.402238283593,752.500716171138,1070.78202996255,774.598678727389,2235.86230080668,803.67819044509,240.246942650235,651.048430869238,1426.7457698526,994.839364596003,2887.957023769,2133.54843175994,1888.79768574944,1539.47451668566
"112","Tue, Feb 14, 2017",2090.29121159843,2005.79066588882,425.438041363952,1888.99913650178,1316.35315033575,2627.29707287927,1388.82908874027,1000.06402730177,1435.17821475999,3253.35852964563,1966.97670539701,1709.01846981809,2319.00411880532,254.291610911108,1507.81108799763,1561.04263117744,995.402238283593,745.219985876052,1070.78202996255,774.598678727389,2235.86230080668,803.67819044509,240.246942650235,651.048430869238,1426.7457698526,999.855863965574,2887.957023769,2132.80742923464,1888.79768574944,1539.47451668566
"113","Wed, Feb 15, 2017",2073.47776281277,2013.07587960713,417.065295046903,1880.13805829555,1316.35315033575,2637.9712544688,1380.2993036768,994.295687494289,1443.70799982345,3265.8937382795,1964.60687884549,1698.34428822855,2335.81756759098,221.830608648356,1506.35709278166,1563.41245772896,1003.77498460064,750.988325683532,1072.23602517852,764.808669752379,2245.65230978169,788.083975669281,232.961728931924,683.509433131991,1403.44780901724,987.320655331707,2903.55123854481,2141.66850744087,1912.09564658481,1539.47451668566
"114","Thu, Feb 16, 2017",2073.47776281277,2012.67909356953,417.065295046903,1880.13805829555,1316.74993637335,2637.9712544688,1380.2993036768,994.295687494289,1443.70799982345,3265.8937382795,1964.60687884549,1690.31315548078,2335.81756759098,221.830608648356,1506.35709278166,1563.41245772896,1003.77498460064,750.988325683532,1072.23602517852,764.808669752379,2245.65230978169,788.083975669281,232.961728931924,683.509433131991,1403.44780901724,987.320655331707,2903.55123854481,2141.66850744087,1912.09564658481,1547.50564943343
"115","Thu, Feb 23, 2017",2073.47776281277,2012.67909356953,417.065295046903,1878.10615800396,1316.74993637335,2648.41377945935,1380.2993036768,979.229977238073,1445.73990011504,3277.2186530997,1989.97281248486,1690.31315548078,2324.49265277078,221.830608648356,1506.35709278166,1563.41245772896,1003.77498460064,750.988325683532,1046.87009153914,754.366144761837,2245.65230978169,775.405485026634,232.961728931924,683.509433131991,1416.12629965989,1002.38636558792,2903.55123854481,2141.66850744087,1912.09564658481,1547.50564943343
"116","Fri, Feb 24, 2017",2070.88453358059,2000.79385348001,396.459594180587,1878.10615800396,1327.08485600993,2648.41377945935,1378.76867513649,999.83567810439,1445.73990011504,3277.2186530997,1989.97281248486,1702.87083743903,2312.51029883049,210.976933273505,1493.79941082341,1566.00568696115,988.956624884826,752.518954223841,1046.87009153914,754.366144761837,2256.50598515655,775.405485026634,232.890422828986,673.174513495417,1416.12629965989,1002.38636558792,2915.53359248509,2153.55374753039,1926.91400630062,1547.57695553637
"117","Sat, Feb 25, 2017",2071.04123330325,2000.79385348001,387.804248421942,1893.13523610581,1326.81948697033,2648.67914849894,1394.63345653603,999.83567810439,1445.73990011504,3285.87399885834,2001.20667783103,1691.1214412785,2312.51029883049,210.976933273505,1493.79941082341,1577.75508312167,988.956624884826,741.285088877673,1031.00531013961,759.509890668595,2256.50598515655,775.248785303967,227.746676922229,673.174513495417,1416.12629965989,987.357287486074,2915.53359248509,2153.55374753039,1926.91400630062,1547.57695553637
"118","Sun, Feb 26, 2017",2071.04123330325,2011.08226484058,387.804248421942,1885.88463491071,1326.81948697033,2648.67914849894,1394.63345653603,988.439366516783,1435.45148875448,3285.87399885834,2001.20667783103,1691.1214412785,2319.76090002559,200.262977208686,1505.19572241102,1577.75508312167,997.122244638091,741.285088877673,1022.19976219645,759.509890668595,2265.3115330997,775.248785303967,227.746676922229,665.008893742152,1406.99611679808,987.357287486074,2926.24754854991,2162.6839303922,1941.22505287465,1533.26590896234
"119","Mon, Feb 27, 2017",2086.74874279356,1995.37475535027,387.804248421942,1885.88463491071,1326.81948697033,2655.68562852695,1400.254975133,988.439366516783,1435.45148875448,3292.26387785445,1997.48657937613,1694.8415397334,2319.76090002559,200.262977208686,1505.19572241102,1572.13356452469,990.115764610082,747.537355264299,1022.19976219645,755.702511139157,2265.3115330997,775.248785303967,221.35679792612,665.008893742152,1406.99611679808,981.105021099447,2926.24754854991,2166.49130992164,1941.22505287465,1533.26590896234
"120","Tue, Feb 28, 2017",2086.74874279356,1995.37475535027,387.804248421942,1891.87735679525,1321.60748481091,2655.68562852695,1400.254975133,993.651368676205,1443.70369930363,3292.26491736529,1997.48657937613,1694.8415397334,2319.76090002559,194.270255324148,1522.44379623395,1572.13356452469,990.115764610082,747.537355264299,1022.19976219645,755.702511139157,2272.54111795762,775.248785303967,221.35679792612,647.76081991922,1398.74390624892,981.105021099447,2926.24754854991,2166.49130992164,1933.99546801673,1533.26486945151
"121","Wed, Mar 1, 2017",2095.22490935679,1996.08052199297,388.983377324655,1891.87735679525,1321.60748481091,2654.97986188424,1391.77880856978,1005.37283924844,1438.66986330352,3292.26491736529,2003.24884072141,1690.93035701616,2313.99863868031,194.270255324148,1522.44379623395,1590.87939887328,978.394294037847,748.398152983239,1027.23359819656,766.260133707578,2272.54111795762,764.691162735546,202.61096357753,647.76081991922,1398.74390624892,979.925892196735,2930.15873126715,2165.48707633919,1933.1346702978,1534.26910303395
"122","Thu, Mar 2, 2017",2095.22490935679,1996.08052199297,388.983377324655,1892.17894107366,1321.6071813742,2654.97986188424,1391.77880856978,1005.37283924844,1438.66986330352,3292.265220802,2003.24884072141,1690.93035701616,2313.99863868031,194.270255324148,1522.44379623395,1590.87939887328,978.394294037847,748.398152983239,1027.23359819656,766.260133707578,2272.1273097804,764.691162735546,202.61096357753,647.459235640807,1399.15771442614,979.925892196735,2930.15873126715,2165.48707633919,1933.1346702978,1534.26910303395
"123","Fri, Mar 3, 2017",2085.87616679115,2009.4985870551,377.355093432856,1892.17894107366,1321.6071813742,2664.32860444988,1396.74774783808,1005.37283924844,1438.66986330352,3292.265220802,2003.24884072141,1690.93035701616,2314.06655642503,180.852190262017,1517.47485696564,1590.15446443203,978.326376293129,748.398152983239,1022.80079456251,765.365777004482,2272.13115375809,765.416097176801,203.505320280626,647.455391663113,1399.15771442614,979.925892196735,2934.5915349012,2177.2422241791,1944.76295418959,1522.51395519405
"124","Sat, Mar 4, 2017",2085.87616679115,2009.4985870551,363.835935194059,1904.24710895836,1310.07591724553,2662.91665143715,1396.74774783808,993.304671363738,1460.64745919603,3292.265220802,2020.52903530433,1690.93035701616,2325.5978205537,180.852190262017,1500.19466238273,1591.56641744476,977.894158395879,742.450559851015,1022.80079456251,765.365777004482,2272.13115375809,765.416097176801,181.527724388124,647.455391663113,1412.67687266494,979.925892196735,2940.53912803342,2177.67444207635,1944.76295418959,1522.51395519405
"125","Sun, Mar 5, 2017",2084.7730743781,2009.52451073059,363.835935194059,1904.24710895836,1310.07591724553,2662.91665143715,1397.5368014724,993.304671363738,1460.64745919603,3297.83378349877,2020.52903530433,1692.0334494292,2325.5978205537,170.086448300559,1500.19466238273,1591.56641744476,977.894158395879,742.450559851015,1033.56653652397,759.797214307708,2271.34210012377,760.681121347102,181.527724388124,647.429467987623,1412.67687266494,975.381176470439,2940.53912803342,2177.67444207635,1949.30766991589,1527.24893102375
"126","Mon, Mar 6, 2017",2075.56613838831,1992.91734301349,364.224189091441,1918.62922079883,1294.98910065069,2662.65075957819,1397.5368014724,1004.48582654087,1475.73427579087,3307.04071948856,2015.23415808013,1677.65133758873,2342.20498827081,170.086448300559,1499.80640848535,1591.83230930372,993.448163157574,742.450559851015,1025.84123383794,768.859835031126,2271.34210012377,751.618500623684,165.973719626429,647.429467987623,1412.67687266494,964.200021293305,2945.83400525762,2177.67444207635,1957.03297260193,1527.24893102375
